file_name,answer
2140.png,5
2141.png,8
2142.png,8
2143.png,5
2144.png,9
2145.png,8
2146.png,7
2147.png,3
2148.png,0
2149.png,1
2150.png,1
2151.png,9
2152.png,9
2153.png,9
2154.png,1
2155.png,3
2156.png,8
2157.png,1
2158.png,0
2159.png,6
2160.png,4
2161.png,9
2162.png,5
2163.png,7
2164.png,1
2165.png,3
2166.png,5
2167.png,7
2168.png,1
2169.png,5
2170.png,9
2171.png,9
2172.png,7
2173.png,1
2174.png,9
2175.png,9
2176.png,1
2177.png,9
2178.png,1
2179.png,3
2180.png,1
2181.png,4
2182.png,5
2183.png,9
2184.png,0
2185.png,5
2186.png,8
2187.png,1
2188.png,7
2189.png,1
2190.png,3
2191.png,3
2192.png,1
2193.png,9
2194.png,1
2195.png,7
2196.png,7
2197.png,1
2198.png,9
2199.png,5
2200.png,8
2201.png,1
2202.png,9
2203.png,1
2204.png,3
2205.png,4
2206.png,3
2207.png,9
2208.png,7
2209.png,1
2210.png,5
2211.png,1
2212.png,8
2213.png,4
2214.png,5
2215.png,5
2216.png,8
2217.png,1
2218.png,5
2219.png,0
2220.png,7
2221.png,9
2222.png,1
2223.png,4
2224.png,9
2225.png,9
2226.png,8
2227.png,5
2228.png,7
2229.png,7
2230.png,1
2231.png,1
2232.png,8
2233.png,8
2234.png,8
2235.png,5
2236.png,7
2237.png,0
2238.png,7
2239.png,7
2240.png,0
2241.png,9
2242.png,9
2243.png,3
2244.png,9
2245.png,9
2246.png,5
2247.png,1
2248.png,8
2249.png,5
2250.png,4
2251.png,9
2252.png,1
2253.png,1
2254.png,5
2255.png,1
2256.png,5
2257.png,4
2258.png,9
2259.png,5
2260.png,1
2261.png,5
2262.png,5
2263.png,8
2264.png,1
2265.png,1
2266.png,3
2267.png,4
2268.png,1
2269.png,3
2270.png,8
2271.png,7
2272.png,7
2273.png,8
2274.png,5
2275.png,7
2276.png,1
2277.png,9
2278.png,4
2279.png,9
2280.png,9
2281.png,1
2282.png,7
2283.png,9
2284.png,5
2285.png,5
2286.png,1
2287.png,1
2288.png,5
2289.png,4
2290.png,5
2291.png,9
2292.png,9
2293.png,1
2294.png,9
2295.png,0
2296.png,4
2297.png,1
2298.png,9
2299.png,9
2300.png,3
2301.png,1
2302.png,1
2303.png,8
2304.png,7
2305.png,4
2306.png,1
2307.png,9
2308.png,1
2309.png,1
2310.png,1
2311.png,1
2312.png,1
2313.png,5
2314.png,1
2315.png,5
2316.png,1
2317.png,9
2318.png,1
2319.png,8
2320.png,1
2321.png,1
2322.png,1
2323.png,9
2324.png,1
2325.png,7
2326.png,0
2327.png,4
2328.png,1
2329.png,1
2330.png,8
2331.png,1
2332.png,1
2333.png,1
2334.png,8
2335.png,1
2336.png,1
2337.png,5
2338.png,4
2339.png,5
2340.png,9
2341.png,0
2342.png,1
2343.png,5
2344.png,9
2345.png,1
2346.png,4
2347.png,7
2348.png,5
2349.png,7
2350.png,4
2351.png,1
2352.png,1
2353.png,1
2354.png,8
2355.png,1
2356.png,7
2357.png,1
2358.png,7
2359.png,6
2360.png,5
2361.png,9
2362.png,9
2363.png,1
2364.png,5
2365.png,9
2366.png,8
2367.png,9
2368.png,9
2369.png,1
2370.png,1
2371.png,1
2372.png,4
2373.png,9
2374.png,8
2375.png,7
2376.png,1
2377.png,1
2378.png,1
2379.png,1
2380.png,9
2381.png,5
2382.png,7
2383.png,1
2384.png,1
2385.png,1
2386.png,1
2387.png,5
2388.png,1
2389.png,9
2390.png,8
2391.png,5
2392.png,8
2393.png,8
2394.png,8
2395.png,8
2396.png,1
2397.png,7
2398.png,1
2399.png,8
2400.png,1
2401.png,8
2402.png,1
2403.png,5
2404.png,9
2405.png,9
2406.png,1
2407.png,8
2408.png,5
2409.png,1
2410.png,1
2411.png,1
2412.png,3
2413.png,9
2414.png,5
2415.png,5
2416.png,1
2417.png,1
2418.png,5
2419.png,9
2420.png,0
2421.png,1
2422.png,1
2423.png,5
2424.png,5
2425.png,5
2426.png,9
2427.png,5
2428.png,8
2429.png,5
2430.png,1
2431.png,7
2432.png,9
2433.png,7
2434.png,5
2435.png,1
2436.png,9
2437.png,6
2438.png,9
2439.png,1
2440.png,8
2441.png,9
2442.png,1
2443.png,8
2444.png,1
2445.png,1
2446.png,1
2447.png,8
2448.png,8
2449.png,9
2450.png,7
2451.png,9
2452.png,9
2453.png,8
2454.png,0
2455.png,1
2456.png,5
2457.png,8
2458.png,9
2459.png,3
2460.png,1
2461.png,8
2462.png,5
2463.png,1
2464.png,1
2465.png,1
2466.png,5
2467.png,5
2468.png,5
2469.png,1
2470.png,7
2471.png,7
2472.png,1
2473.png,1
2474.png,8
2475.png,5
2476.png,1
2477.png,9
2478.png,7
2479.png,9
2480.png,1
2481.png,1
2482.png,1
2483.png,1
2484.png,7
2485.png,8
2486.png,7
2487.png,9
2488.png,5
2489.png,9
2490.png,5
2491.png,8
2492.png,1
2493.png,1
2494.png,1
2495.png,9
2496.png,7
2497.png,1
2498.png,8
2499.png,8
2500.png,8
2501.png,7
2502.png,3
2503.png,8
2504.png,1
2505.png,5
2506.png,4
2507.png,4
2508.png,9
2509.png,1
2510.png,5
2511.png,7
2512.png,5
2513.png,1
2514.png,8
2515.png,4
2516.png,1
2517.png,7
2518.png,9
2519.png,8
2520.png,5
2521.png,1
2522.png,9
2523.png,0
2524.png,5
2525.png,1
2526.png,1
2527.png,5
2528.png,6
2529.png,9
2530.png,5
2531.png,5
2532.png,5
2533.png,1
2534.png,1
2535.png,1
2536.png,1
2537.png,7
2538.png,8
2539.png,5
2540.png,1
2541.png,1
2542.png,8
2543.png,1
2544.png,5
2545.png,8
2546.png,5
2547.png,1
2548.png,8
2549.png,5
2550.png,8
2551.png,5
2552.png,1
2553.png,1
2554.png,5
2555.png,5
2556.png,3
2557.png,9
2558.png,8
2559.png,8
2560.png,3
2561.png,5
2562.png,1
2563.png,9
2564.png,5
2565.png,9
2566.png,8
2567.png,5
2568.png,1
2569.png,1
2570.png,5
2571.png,1
2572.png,5
2573.png,3
2574.png,8
2575.png,7
2576.png,4
2577.png,8
2578.png,4
2579.png,9
2580.png,5
2581.png,1
2582.png,8
2583.png,9
2584.png,7
2585.png,1
2586.png,9
2587.png,1
2588.png,1
2589.png,1
2590.png,7
2591.png,1
2592.png,1
2593.png,9
2594.png,5
2595.png,8
2596.png,1
2597.png,1
2598.png,1
2599.png,5
2600.png,9
2601.png,7
2602.png,9
2603.png,8
2604.png,1
2605.png,9
2606.png,3
2607.png,9
2608.png,5
2609.png,8
2610.png,1
2611.png,9
2612.png,7
2613.png,1
2614.png,9
2615.png,1
2616.png,1
2617.png,8
2618.png,7
2619.png,3
2620.png,0
2621.png,1
2622.png,1
2623.png,9
2624.png,9
2625.png,5
2626.png,0
2627.png,8
2628.png,9
2629.png,1
2630.png,5
2631.png,1
2632.png,1
2633.png,8
2634.png,5
2635.png,1
2636.png,0
2637.png,0
2638.png,8
2639.png,0
2640.png,6
2641.png,3
2642.png,9
2643.png,8
2644.png,9
2645.png,1
2646.png,1
2647.png,5
2648.png,8
2649.png,1
2650.png,1
2651.png,8
2652.png,1
2653.png,9
2654.png,8
2655.png,5
2656.png,7
2657.png,7
2658.png,7
2659.png,4
2660.png,9
2661.png,8
2662.png,9
2663.png,5
2664.png,8
2665.png,5
2666.png,5
2667.png,8
2668.png,1
2669.png,1
2670.png,5
2671.png,9
2672.png,9
2673.png,1
2674.png,8
2675.png,9
2676.png,1
2677.png,7
2678.png,4
2679.png,1
2680.png,7
2681.png,1
2682.png,7
2683.png,5
2684.png,5
2685.png,9
2686.png,9
2687.png,9
2688.png,8
2689.png,7
2690.png,0
2691.png,1
2692.png,1
2693.png,1
2694.png,1
2695.png,7
2696.png,5
2697.png,3
2698.png,1
2699.png,1
2700.png,1
2701.png,9
2702.png,8
2703.png,1
2704.png,9
2705.png,8
2706.png,7
2707.png,8
2708.png,5
2709.png,9
2710.png,3
2711.png,5
2712.png,1
2713.png,1
2714.png,8
2715.png,9
2716.png,8
2717.png,1
2718.png,8
2719.png,1
2720.png,1
2721.png,8
2722.png,5
2723.png,1
2724.png,1
2725.png,8
2726.png,1
2727.png,1
2728.png,1
2729.png,1
2730.png,9
2731.png,8
2732.png,5
2733.png,9
2734.png,9
2735.png,9
2736.png,9
2737.png,7
2738.png,5
2739.png,8
2740.png,5
2741.png,8
2742.png,5
2743.png,3
2744.png,5
2745.png,1
2746.png,1
2747.png,9
2748.png,9
2749.png,4
2750.png,1
2751.png,5
2752.png,5
2753.png,5
2754.png,1
2755.png,1
2756.png,1
2757.png,5
2758.png,8
2759.png,1
2760.png,8
2761.png,9
2762.png,1
2763.png,9
2764.png,3
2765.png,5
2766.png,9
2767.png,9
2768.png,1
2769.png,1
2770.png,8
2771.png,8
2772.png,5
2773.png,1
2774.png,5
2775.png,9
2776.png,9
2777.png,4
2778.png,1
2779.png,7
2780.png,1
2781.png,5
2782.png,9
2783.png,4
2784.png,3
2785.png,5
2786.png,7
2787.png,9
2788.png,8
2789.png,7
2790.png,5
2791.png,1
2792.png,7
2793.png,5
2794.png,7
2795.png,9
2796.png,1
2797.png,3
2798.png,1
2799.png,9
2800.png,8
2801.png,3
2802.png,8
2803.png,0
2804.png,9
2805.png,5
2806.png,5
2807.png,9
2808.png,5
2809.png,9
2810.png,5
2811.png,9
2812.png,3
2813.png,8
2814.png,1
2815.png,4
2816.png,5
2817.png,5
2818.png,0
2819.png,9
2820.png,8
2821.png,0
2822.png,9
2823.png,9
2824.png,1
2825.png,5
2826.png,1
2827.png,5
2828.png,7
2829.png,3
2830.png,9
2831.png,3
2832.png,1
2833.png,7
2834.png,5
2835.png,7
2836.png,8
2837.png,5
2838.png,1
2839.png,9
2840.png,5
2841.png,5
2842.png,5
2843.png,1
2844.png,1
2845.png,5
2846.png,1
2847.png,1
2848.png,1
2849.png,3
2850.png,8
2851.png,4
2852.png,5
2853.png,1
2854.png,8
2855.png,1
2856.png,9
2857.png,9
2858.png,8
2859.png,9
2860.png,1
2861.png,1
2862.png,5
2863.png,9
2864.png,1
2865.png,8
2866.png,1
2867.png,5
2868.png,3
2869.png,9
2870.png,9
2871.png,4
2872.png,1
2873.png,8
2874.png,1
2875.png,8
2876.png,7
2877.png,1
2878.png,3
2879.png,7
2880.png,8
2881.png,3
2882.png,5
2883.png,8
2884.png,1
2885.png,1
2886.png,5
2887.png,1
2888.png,1
2889.png,1
2890.png,3
2891.png,7
2892.png,9
2893.png,0
2894.png,1
2895.png,8
2896.png,1
2897.png,5
2898.png,1
2899.png,5
2900.png,9
2901.png,1
2902.png,8
2903.png,4
2904.png,9
2905.png,9
2906.png,1
2907.png,7
2908.png,8
2909.png,7
2910.png,9
2911.png,1
2912.png,1
2913.png,5
2914.png,5
2915.png,7
2916.png,8
2917.png,1
2918.png,1
2919.png,1
2920.png,0
2921.png,8
2922.png,0
2923.png,5
2924.png,1
2925.png,1
2926.png,1
2927.png,9
2928.png,8
2929.png,7
2930.png,9
2931.png,8
2932.png,7
2933.png,1
2934.png,8
2935.png,3
2936.png,1
2937.png,5
2938.png,5
2939.png,1
2940.png,4
2941.png,9
2942.png,8
2943.png,9
2944.png,7
2945.png,1
2946.png,1
2947.png,7
2948.png,1
2949.png,8
2950.png,8
2951.png,9
2952.png,7
2953.png,1
2954.png,8
2955.png,5
2956.png,5
2957.png,5
2958.png,0
2959.png,8
2960.png,9
2961.png,7
2962.png,1
2963.png,3
2964.png,9
2965.png,8
2966.png,3
2967.png,1
2968.png,5
2969.png,7
2970.png,1
2971.png,1
2972.png,5
2973.png,7
2974.png,1
2975.png,1
2976.png,4
2977.png,1
2978.png,9
2979.png,1
2980.png,5
2981.png,8
2982.png,5
2983.png,1
2984.png,0
2985.png,9
2986.png,8
2987.png,1
2988.png,0
2989.png,1
2990.png,1
2991.png,4
2992.png,4
2993.png,7
2994.png,5
2995.png,8
2996.png,0
2997.png,5
2998.png,4
2999.png,8
3000.png,1
3001.png,9
3002.png,7
3003.png,7
3004.png,1
3005.png,8
3006.png,1
3007.png,7
3008.png,1
3009.png,8
3010.png,3
3011.png,4
3012.png,9
3013.png,0
3014.png,7
3015.png,1
3016.png,7
3017.png,9
3018.png,9
3019.png,9
3020.png,3
3021.png,9
3022.png,5
3023.png,5
3024.png,5
3025.png,3
3026.png,1
3027.png,7
3028.png,4
3029.png,9
3030.png,4
3031.png,1
3032.png,5
3033.png,3
3034.png,1
3035.png,1
3036.png,8
3037.png,1
3038.png,9
3039.png,1
3040.png,9
3041.png,5
3042.png,7
3043.png,3
3044.png,9
3045.png,8
3046.png,5
3047.png,9
3048.png,9
3049.png,9
3050.png,1
3051.png,5
3052.png,1
3053.png,5
3054.png,8
3055.png,9
3056.png,8
3057.png,5
3058.png,9
3059.png,8
3060.png,5
3061.png,1
3062.png,7
3063.png,9
3064.png,1
3065.png,9
3066.png,9
3067.png,4
3068.png,4
3069.png,9
3070.png,0
3071.png,9
3072.png,1
3073.png,5
3074.png,7
3075.png,1
3076.png,4
3077.png,5
3078.png,5
3079.png,9
3080.png,5
3081.png,1
3082.png,4
3083.png,9
3084.png,9
3085.png,4
3086.png,1
3087.png,7
3088.png,9
3089.png,9
3090.png,9
3091.png,8
3092.png,1
3093.png,8
3094.png,5
3095.png,1
3096.png,3
3097.png,9
3098.png,5
3099.png,9
3100.png,4
3101.png,4
3102.png,9
3103.png,6
3104.png,1
3105.png,1
3106.png,8
3107.png,1
3108.png,1
3109.png,5
3110.png,1
3111.png,1
3112.png,1
3113.png,9
3114.png,1
3115.png,9
3116.png,5
3117.png,1
3118.png,7
3119.png,1
3120.png,1
3121.png,3
3122.png,5
3123.png,3
3124.png,1
3125.png,5
3126.png,1
3127.png,7
3128.png,7
3129.png,0
3130.png,7
3131.png,5
3132.png,4
3133.png,1
3134.png,3
3135.png,7
3136.png,9
3137.png,7
3138.png,5
3139.png,1
3140.png,1
3141.png,1
3142.png,7
3143.png,7
3144.png,5
3145.png,8
3146.png,1
3147.png,1
3148.png,7
3149.png,1
3150.png,9
3151.png,5
3152.png,1
3153.png,8
3154.png,8
3155.png,9
3156.png,1
3157.png,9
3158.png,8
3159.png,5
3160.png,8
3161.png,1
3162.png,8
3163.png,1
3164.png,5
3165.png,0
3166.png,8
3167.png,5
3168.png,7
3169.png,1
3170.png,1
3171.png,9
3172.png,1
3173.png,5
3174.png,0
3175.png,7
3176.png,9
3177.png,3
3178.png,1
3179.png,4
3180.png,1
3181.png,1
3182.png,1
3183.png,5
3184.png,1
3185.png,5
3186.png,8
3187.png,1
3188.png,1
3189.png,1
3190.png,9
3191.png,1
3192.png,5
3193.png,9
3194.png,1
3195.png,8
3196.png,8
3197.png,5
3198.png,3
3199.png,5
3200.png,9
3201.png,1
3202.png,8
3203.png,1
3204.png,3
3205.png,1
3206.png,8
3207.png,9
3208.png,1
3209.png,0
3210.png,8
3211.png,5
3212.png,9
3213.png,5
3214.png,1
3215.png,5
3216.png,6
3217.png,1
3218.png,8
3219.png,7
3220.png,1
3221.png,8
3222.png,5
3223.png,1
3224.png,5
3225.png,5
3226.png,8
3227.png,4
3228.png,1
3229.png,5
3230.png,7
3231.png,1
3232.png,1
3233.png,5
3234.png,8
3235.png,8
3236.png,8
3237.png,1
3238.png,5
3239.png,4
3240.png,9
3241.png,1
3242.png,1
3243.png,9
3244.png,9
3245.png,1
3246.png,0
3247.png,1
3248.png,5
3249.png,9
3250.png,5
3251.png,9
3252.png,4
3253.png,1
3254.png,5
3255.png,1
3256.png,5
3257.png,1
3258.png,1
3259.png,7
3260.png,4
3261.png,7
3262.png,9
3263.png,9
3264.png,1
3265.png,3
3266.png,1
3267.png,9
3268.png,9
3269.png,9
3270.png,8
3271.png,5
3272.png,8
3273.png,9
3274.png,7
3275.png,1
3276.png,1
3277.png,5
3278.png,5
3279.png,1
3280.png,9
3281.png,1
3282.png,1
3283.png,1
3284.png,1
3285.png,9
3286.png,7
3287.png,5
3288.png,5
3289.png,9
3290.png,1
3291.png,4
3292.png,3
3293.png,1
3294.png,5
3295.png,8
3296.png,7
3297.png,1
3298.png,3
3299.png,1
3300.png,9
3301.png,7
3302.png,5
3303.png,9
3304.png,7
3305.png,1
3306.png,1
3307.png,1
3308.png,5
3309.png,1
3310.png,7
3311.png,9
3312.png,3
3313.png,7
3314.png,3
3315.png,1
3316.png,9
3317.png,1
3318.png,1
3319.png,4
3320.png,1
3321.png,1
3322.png,5
3323.png,1
3324.png,4
3325.png,1
3326.png,8
3327.png,5
3328.png,8
3329.png,1
3330.png,1
3331.png,5
3332.png,2
3333.png,5
3334.png,7
3335.png,9
3336.png,9
3337.png,9
3338.png,9
3339.png,5
3340.png,8
3341.png,1
3342.png,5
3343.png,1
3344.png,1
3345.png,1
3346.png,1
3347.png,8
3348.png,5
3349.png,3
3350.png,9
3351.png,7
3352.png,1
3353.png,5
3354.png,1
3355.png,1
3356.png,5
3357.png,9
3358.png,5
3359.png,4
3360.png,5
3361.png,5
3362.png,8
3363.png,5
3364.png,8
3365.png,5
3366.png,9
3367.png,5
3368.png,1
3369.png,9
3370.png,1
3371.png,8
3372.png,5
3373.png,9
3374.png,7
3375.png,7
3376.png,9
3377.png,5
3378.png,9
3379.png,1
3380.png,3
3381.png,9
3382.png,1
3383.png,0
3384.png,1
3385.png,5
3386.png,8
3387.png,9
3388.png,1
3389.png,8
3390.png,9
3391.png,1
3392.png,8
3393.png,1
3394.png,5
3395.png,1
3396.png,5
3397.png,9
3398.png,7
3399.png,7
3400.png,1
3401.png,7
3402.png,1
3403.png,9
3404.png,8
3405.png,0
3406.png,1
3407.png,1
3408.png,1
3409.png,9
3410.png,1
3411.png,7
3412.png,1
3413.png,1
3414.png,4
3415.png,5
3416.png,5
3417.png,9
3418.png,1
3419.png,5
3420.png,7
3421.png,1
3422.png,5
3423.png,1
3424.png,1
3425.png,1
3426.png,8
3427.png,5
3428.png,8
3429.png,1
3430.png,9
3431.png,0
3432.png,9
3433.png,9
3434.png,9
3435.png,8
3436.png,1
3437.png,8
3438.png,4
3439.png,1
3440.png,5
3441.png,1
3442.png,9
3443.png,5
3444.png,5
3445.png,9
3446.png,8
3447.png,0
3448.png,7
3449.png,4
3450.png,9
3451.png,1
3452.png,8
3453.png,1
3454.png,3
3455.png,4
3456.png,1
3457.png,5
3458.png,2
3459.png,3
3460.png,1
3461.png,5
3462.png,8
